(5000, 2)
1.02
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/125 [00:00<?, ?it/s]
Epoch 1:  44%|####4     | 55/125 [00:16<00:21,  3.30it/s, loss=1.81, v_num=12, loss_step=1.450, avg_loss_step=0.723, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  44%|####4     | 55/125 [00:16<00:21,  3.30it/s, loss=1.83, v_num=12, loss_step=2.000, avg_loss_step=0.998, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  45%|####4     | 56/125 [00:17<00:20,  3.34it/s, loss=1.83, v_num=12, loss_step=2.000, avg_loss_step=0.998, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  45%|####4     | 56/125 [00:17<00:20,  3.34it/s, loss=1.89, v_num=12, loss_step=2.310, avg_loss_step=1.150, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  46%|####5     | 57/125 [00:17<00:20,  3.37it/s, loss=1.89, v_num=12, loss_step=2.310, avg_loss_step=1.150, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  46%|####5     | 57/125 [00:17<00:20,  3.37it/s, loss=1.86, v_num=12, loss_step=0.805, avg_loss_step=0.403, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  46%|####6     | 58/125 [00:17<00:19,  3.40it/s, loss=1.86, v_num=12, loss_step=0.805, avg_loss_step=0.403, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  46%|####6     | 58/125 [00:17<00:19,  3.40it/s, loss=1.75, v_num=12, loss_step=1.340, avg_loss_step=0.672, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  47%|####7     | 59/125 [00:17<00:19,  3.43it/s, loss=1.75, v_num=12, loss_step=1.340, avg_loss_step=0.672, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  47%|####7     | 59/125 [00:17<00:19,  3.43it/s, loss=1.58, v_num=12, loss_step=1.040, avg_loss_step=0.522, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  48%|####8     | 60/125 [00:17<00:18,  3.46it/s, loss=1.58, v_num=12, loss_step=1.040, avg_loss_step=0.522, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  48%|####8     | 60/125 [00:17<00:18,  3.46it/s, loss=1.54, v_num=12, loss_step=1.240, avg_loss_step=0.621, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  49%|####8     | 61/125 [00:17<00:18,  3.49it/s, loss=1.54, v_num=12, loss_step=1.240, avg_loss_step=0.621, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  49%|####8     | 61/125 [00:17<00:18,  3.49it/s, loss=1.55, v_num=12, loss_step=1.440, avg_loss_step=0.718, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  50%|####9     | 62/125 [00:17<00:17,  3.52it/s, loss=1.55, v_num=12, loss_step=1.440, avg_loss_step=0.718, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  50%|####9     | 62/125 [00:17<00:17,  3.52it/s, loss=1.51, v_num=12, loss_step=1.010, avg_loss_step=0.506, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  50%|#####     | 63/125 [00:18<00:17,  3.55it/s, loss=1.51, v_num=12, loss_step=1.010, avg_loss_step=0.506, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  50%|#####     | 63/125 [00:18<00:17,  3.55it/s, loss=1.52, v_num=12, loss_step=1.210, avg_loss_step=0.603, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  51%|#####1    | 64/125 [00:18<00:17,  3.58it/s, loss=1.52, v_num=12, loss_step=1.210, avg_loss_step=0.603, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  51%|#####1    | 64/125 [00:18<00:17,  3.58it/s, loss=1.56, v_num=12, loss_step=1.880, avg_loss_step=0.941, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  52%|#####2    | 65/125 [00:18<00:16,  3.61it/s, loss=1.56, v_num=12, loss_step=1.880, avg_loss_step=0.941, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  52%|#####2    | 65/125 [00:18<00:16,  3.61it/s, loss=1.49, v_num=12, loss_step=0.758, avg_loss_step=0.379, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  53%|#####2    | 66/125 [00:18<00:16,  3.64it/s, loss=1.49, v_num=12, loss_step=0.758, avg_loss_step=0.379, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  53%|#####2    | 66/125 [00:18<00:16,  3.64it/s, loss=1.45, v_num=12, loss_step=1.150, avg_loss_step=0.576, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  54%|#####3    | 67/125 [00:18<00:15,  3.67it/s, loss=1.45, v_num=12, loss_step=1.150, avg_loss_step=0.576, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  54%|#####3    | 67/125 [00:18<00:15,  3.67it/s, loss=1.42, v_num=12, loss_step=1.330, avg_loss_step=0.665, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  54%|#####4    | 68/125 [00:18<00:15,  3.70it/s, loss=1.42, v_num=12, loss_step=1.330, avg_loss_step=0.665, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  54%|#####4    | 68/125 [00:18<00:15,  3.70it/s, loss=1.38, v_num=12, loss_step=1.270, avg_loss_step=0.633, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  55%|#####5    | 69/125 [00:18<00:15,  3.73it/s, loss=1.38, v_num=12, loss_step=1.270, avg_loss_step=0.633, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  55%|#####5    | 69/125 [00:18<00:15,  3.73it/s, loss=1.3, v_num=12, loss_step=0.750, avg_loss_step=0.375, loss_epoch=2.770, avg_loss_epoch=1.380] 
Epoch 1:  56%|#####6    | 70/125 [00:18<00:14,  3.75it/s, loss=1.3, v_num=12, loss_step=0.750, avg_loss_step=0.375, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  56%|#####6    | 70/125 [00:18<00:14,  3.75it/s, loss=1.3, v_num=12, loss_step=1.270, avg_loss_step=0.634, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  57%|#####6    | 71/125 [00:19<00:14,  3.78it/s, loss=1.3, v_num=12, loss_step=1.270, avg_loss_step=0.634, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  57%|#####6    | 71/125 [00:19<00:14,  3.78it/s, loss=1.3, v_num=12, loss_step=1.390, avg_loss_step=0.695, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  58%|#####7    | 72/125 [00:19<00:13,  3.81it/s, loss=1.3, v_num=12, loss_step=1.390, avg_loss_step=0.695, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  58%|#####7    | 72/125 [00:19<00:13,  3.81it/s, loss=1.36, v_num=12, loss_step=2.510, avg_loss_step=1.260, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  58%|#####8    | 73/125 [00:19<00:13,  3.84it/s, loss=1.36, v_num=12, loss_step=2.510, avg_loss_step=1.260, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  58%|#####8    | 73/125 [00:19<00:13,  3.84it/s, loss=1.36, v_num=12, loss_step=1.090, avg_loss_step=0.543, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  59%|#####9    | 74/125 [00:19<00:13,  3.86it/s, loss=1.36, v_num=12, loss_step=1.090, avg_loss_step=0.543, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  59%|#####9    | 74/125 [00:19<00:13,  3.86it/s, loss=1.34, v_num=12, loss_step=1.030, avg_loss_step=0.514, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  60%|######    | 75/125 [00:19<00:12,  3.89it/s, loss=1.34, v_num=12, loss_step=1.030, avg_loss_step=0.514, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  60%|######    | 75/125 [00:19<00:12,  3.89it/s, loss=1.29, v_num=12, loss_step=1.070, avg_loss_step=0.536, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  61%|######    | 76/125 [00:19<00:12,  3.92it/s, loss=1.29, v_num=12, loss_step=1.070, avg_loss_step=0.536, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  61%|######    | 76/125 [00:19<00:12,  3.92it/s, loss=1.24, v_num=12, loss_step=1.270, avg_loss_step=0.636, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  62%|######1   | 77/125 [00:19<00:12,  3.94it/s, loss=1.24, v_num=12, loss_step=1.270, avg_loss_step=0.636, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  62%|######1   | 77/125 [00:19<00:12,  3.94it/s, loss=1.24, v_num=12, loss_step=0.691, avg_loss_step=0.346, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  62%|######2   | 78/125 [00:19<00:11,  3.97it/s, loss=1.24, v_num=12, loss_step=0.691, avg_loss_step=0.346, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  62%|######2   | 78/125 [00:19<00:11,  3.97it/s, loss=1.21, v_num=12, loss_step=0.787, avg_loss_step=0.394, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  63%|######3   | 79/125 [00:20<00:11,  3.99it/s, loss=1.21, v_num=12, loss_step=0.787, avg_loss_step=0.394, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  63%|######3   | 79/125 [00:20<00:11,  3.99it/s, loss=1.2, v_num=12, loss_step=0.914, avg_loss_step=0.457, loss_epoch=2.770, avg_loss_epoch=1.380] 
Epoch 1:  64%|######4   | 80/125 [00:20<00:11,  4.02it/s, loss=1.2, v_num=12, loss_step=0.914, avg_loss_step=0.457, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  64%|######4   | 80/125 [00:20<00:11,  4.02it/s, loss=1.21, v_num=12, loss_step=1.320, avg_loss_step=0.659, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  65%|######4   | 81/125 [00:20<00:10,  4.04it/s, loss=1.21, v_num=12, loss_step=1.320, avg_loss_step=0.659, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  65%|######4   | 81/125 [00:20<00:10,  4.04it/s, loss=1.22, v_num=12, loss_step=1.690, avg_loss_step=0.845, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  66%|######5   | 82/125 [00:20<00:10,  4.07it/s, loss=1.22, v_num=12, loss_step=1.690, avg_loss_step=0.845, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  66%|######5   | 82/125 [00:20<00:10,  4.07it/s, loss=1.26, v_num=12, loss_step=1.870, avg_loss_step=0.937, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  66%|######6   | 83/125 [00:20<00:10,  4.09it/s, loss=1.26, v_num=12, loss_step=1.870, avg_loss_step=0.937, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  66%|######6   | 83/125 [00:20<00:10,  4.09it/s, loss=1.25, v_num=12, loss_step=0.887, avg_loss_step=0.444, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  67%|######7   | 84/125 [00:20<00:09,  4.12it/s, loss=1.25, v_num=12, loss_step=0.887, avg_loss_step=0.444, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  67%|######7   | 84/125 [00:20<00:09,  4.11it/s, loss=1.2, v_num=12, loss_step=1.020, avg_loss_step=0.509, loss_epoch=2.770, avg_loss_epoch=1.380] 
Epoch 1:  68%|######8   | 85/125 [00:20<00:09,  4.14it/s, loss=1.2, v_num=12, loss_step=1.020, avg_loss_step=0.509, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  68%|######8   | 85/125 [00:20<00:09,  4.14it/s, loss=1.2, v_num=12, loss_step=0.765, avg_loss_step=0.382, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  69%|######8   | 86/125 [00:20<00:09,  4.16it/s, loss=1.2, v_num=12, loss_step=0.765, avg_loss_step=0.382, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  69%|######8   | 86/125 [00:20<00:09,  4.16it/s, loss=1.25, v_num=12, loss_step=2.120, avg_loss_step=1.060, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  70%|######9   | 87/125 [00:21<00:09,  4.19it/s, loss=1.25, v_num=12, loss_step=2.120, avg_loss_step=1.060, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  70%|######9   | 87/125 [00:21<00:09,  4.19it/s, loss=1.28, v_num=12, loss_step=1.910, avg_loss_step=0.953, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  70%|#######   | 88/125 [00:21<00:08,  4.21it/s, loss=1.28, v_num=12, loss_step=1.910, avg_loss_step=0.953, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  70%|#######   | 88/125 [00:21<00:08,  4.21it/s, loss=1.29, v_num=12, loss_step=1.530, avg_loss_step=0.766, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  71%|#######1  | 89/125 [00:21<00:08,  4.23it/s, loss=1.29, v_num=12, loss_step=1.530, avg_loss_step=0.766, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  71%|#######1  | 89/125 [00:21<00:08,  4.23it/s, loss=1.29, v_num=12, loss_step=0.654, avg_loss_step=0.327, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  72%|#######2  | 90/125 [00:21<00:08,  4.26it/s, loss=1.29, v_num=12, loss_step=0.654, avg_loss_step=0.327, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  72%|#######2  | 90/125 [00:21<00:08,  4.26it/s, loss=1.29, v_num=12, loss_step=1.360, avg_loss_step=0.678, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  73%|#######2  | 91/125 [00:21<00:07,  4.28it/s, loss=1.29, v_num=12, loss_step=1.360, avg_loss_step=0.678, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  73%|#######2  | 91/125 [00:21<00:07,  4.28it/s, loss=1.28, v_num=12, loss_step=1.110, avg_loss_step=0.555, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  74%|#######3  | 92/125 [00:21<00:07,  4.30it/s, loss=1.28, v_num=12, loss_step=1.110, avg_loss_step=0.555, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  74%|#######3  | 92/125 [00:21<00:07,  4.30it/s, loss=1.2, v_num=12, loss_step=1.020, avg_loss_step=0.509, loss_epoch=2.770, avg_loss_epoch=1.380] 
Epoch 1:  74%|#######4  | 93/125 [00:21<00:07,  4.32it/s, loss=1.2, v_num=12, loss_step=1.020, avg_loss_step=0.509, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  74%|#######4  | 93/125 [00:21<00:07,  4.32it/s, loss=1.2, v_num=12, loss_step=0.986, avg_loss_step=0.493, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  75%|#######5  | 94/125 [00:21<00:07,  4.34it/s, loss=1.2, v_num=12, loss_step=0.986, avg_loss_step=0.493, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  75%|#######5  | 94/125 [00:21<00:07,  4.34it/s, loss=1.2, v_num=12, loss_step=0.997, avg_loss_step=0.499, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  76%|#######6  | 95/125 [00:21<00:06,  4.37it/s, loss=1.2, v_num=12, loss_step=0.997, avg_loss_step=0.499, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  76%|#######6  | 95/125 [00:21<00:06,  4.37it/s, loss=1.23, v_num=12, loss_step=1.620, avg_loss_step=0.811, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  77%|#######6  | 96/125 [00:22<00:06,  4.39it/s, loss=1.23, v_num=12, loss_step=1.620, avg_loss_step=0.811, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  77%|#######6  | 96/125 [00:22<00:06,  4.39it/s, loss=1.25, v_num=12, loss_step=1.740, avg_loss_step=0.869, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  78%|#######7  | 97/125 [00:22<00:06,  4.41it/s, loss=1.25, v_num=12, loss_step=1.740, avg_loss_step=0.869, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  78%|#######7  | 97/125 [00:22<00:06,  4.41it/s, loss=1.27, v_num=12, loss_step=1.080, avg_loss_step=0.541, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  78%|#######8  | 98/125 [00:22<00:06,  4.43it/s, loss=1.27, v_num=12, loss_step=1.080, avg_loss_step=0.541, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  78%|#######8  | 98/125 [00:22<00:06,  4.43it/s, loss=1.42, v_num=12, loss_step=3.910, avg_loss_step=1.950, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  79%|#######9  | 99/125 [00:22<00:05,  4.45it/s, loss=1.42, v_num=12, loss_step=3.910, avg_loss_step=1.950, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  79%|#######9  | 99/125 [00:22<00:05,  4.45it/s, loss=1.45, v_num=12, loss_step=1.490, avg_loss_step=0.744, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  80%|########  | 100/125 [00:22<00:05,  4.47it/s, loss=1.45, v_num=12, loss_step=1.490, avg_loss_step=0.744, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  80%|########  | 100/125 [00:22<00:05,  4.47it/s, loss=1.44, v_num=12, loss_step=1.150, avg_loss_step=0.573, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  81%|########  | 101/125 [00:22<00:05,  4.49it/s, loss=1.44, v_num=12, loss_step=1.150, avg_loss_step=0.573, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  81%|########  | 101/125 [00:22<00:05,  4.49it/s, loss=1.41, v_num=12, loss_step=0.906, avg_loss_step=0.453, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  82%|########1 | 102/125 [00:22<00:05,  4.51it/s, loss=1.41, v_num=12, loss_step=0.906, avg_loss_step=0.453, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  82%|########1 | 102/125 [00:22<00:05,  4.51it/s, loss=1.37, v_num=12, loss_step=1.150, avg_loss_step=0.573, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  82%|########2 | 103/125 [00:22<00:04,  4.53it/s, loss=1.37, v_num=12, loss_step=1.150, avg_loss_step=0.573, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  82%|########2 | 103/125 [00:22<00:04,  4.53it/s, loss=1.41, v_num=12, loss_step=1.780, avg_loss_step=0.889, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  83%|########3 | 104/125 [00:23<00:04,  4.55it/s, loss=1.41, v_num=12, loss_step=1.780, avg_loss_step=0.889, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  83%|########3 | 104/125 [00:23<00:04,  4.55it/s, loss=1.44, v_num=12, loss_step=1.550, avg_loss_step=0.777, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  84%|########4 | 105/125 [00:23<00:04,  4.57it/s, loss=1.44, v_num=12, loss_step=1.550, avg_loss_step=0.777, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  84%|########4 | 105/125 [00:23<00:04,  4.57it/s, loss=1.49, v_num=12, loss_step=1.770, avg_loss_step=0.886, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  85%|########4 | 106/125 [00:23<00:04,  4.59it/s, loss=1.49, v_num=12, loss_step=1.770, avg_loss_step=0.886, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  85%|########4 | 106/125 [00:23<00:04,  4.59it/s, loss=1.46, v_num=12, loss_step=1.420, avg_loss_step=0.709, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  86%|########5 | 107/125 [00:23<00:03,  4.61it/s, loss=1.46, v_num=12, loss_step=1.420, avg_loss_step=0.709, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  86%|########5 | 107/125 [00:23<00:03,  4.61it/s, loss=1.4, v_num=12, loss_step=0.754, avg_loss_step=0.377, loss_epoch=2.770, avg_loss_epoch=1.380] 
Epoch 1:  86%|########6 | 108/125 [00:23<00:03,  4.63it/s, loss=1.4, v_num=12, loss_step=0.754, avg_loss_step=0.377, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  86%|########6 | 108/125 [00:23<00:03,  4.63it/s, loss=1.4, v_num=12, loss_step=1.640, avg_loss_step=0.821, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  87%|########7 | 109/125 [00:23<00:03,  4.64it/s, loss=1.4, v_num=12, loss_step=1.640, avg_loss_step=0.821, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  87%|########7 | 109/125 [00:23<00:03,  4.64it/s, loss=1.64, v_num=12, loss_step=5.430, avg_loss_step=2.710, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  88%|########8 | 110/125 [00:23<00:03,  4.66it/s, loss=1.64, v_num=12, loss_step=5.430, avg_loss_step=2.710, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  88%|########8 | 110/125 [00:23<00:03,  4.66it/s, loss=1.62, v_num=12, loss_step=0.989, avg_loss_step=0.495, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  89%|########8 | 111/125 [00:23<00:02,  4.68it/s, loss=1.62, v_num=12, loss_step=0.989, avg_loss_step=0.495, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  89%|########8 | 111/125 [00:23<00:02,  4.68it/s, loss=1.61, v_num=12, loss_step=0.782, avg_loss_step=0.391, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  90%|########9 | 112/125 [00:24<00:02,  4.69it/s, loss=1.61, v_num=12, loss_step=0.782, avg_loss_step=0.391, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  90%|########9 | 112/125 [00:24<00:02,  4.69it/s, loss=1.62, v_num=12, loss_step=1.270, avg_loss_step=0.634, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  90%|######### | 113/125 [00:24<00:02,  4.71it/s, loss=1.62, v_num=12, loss_step=1.270, avg_loss_step=0.634, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  90%|######### | 113/125 [00:24<00:02,  4.71it/s, loss=1.65, v_num=12, loss_step=1.560, avg_loss_step=0.778, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  91%|#########1| 114/125 [00:24<00:02,  4.73it/s, loss=1.65, v_num=12, loss_step=1.560, avg_loss_step=0.778, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  91%|#########1| 114/125 [00:24<00:02,  4.73it/s, loss=1.67, v_num=12, loss_step=1.430, avg_loss_step=0.715, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  92%|#########2| 115/125 [00:24<00:02,  4.74it/s, loss=1.67, v_num=12, loss_step=1.430, avg_loss_step=0.715, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  92%|#########2| 115/125 [00:24<00:02,  4.74it/s, loss=1.82, v_num=12, loss_step=4.580, avg_loss_step=2.290, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  93%|#########2| 116/125 [00:24<00:01,  4.76it/s, loss=1.82, v_num=12, loss_step=4.580, avg_loss_step=2.290, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  93%|#########2| 116/125 [00:24<00:01,  4.76it/s, loss=1.86, v_num=12, loss_step=2.650, avg_loss_step=1.320, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  94%|#########3| 117/125 [00:24<00:01,  4.78it/s, loss=1.86, v_num=12, loss_step=2.650, avg_loss_step=1.320, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  94%|#########3| 117/125 [00:24<00:01,  4.78it/s, loss=1.89, v_num=12, loss_step=1.710, avg_loss_step=0.853, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  94%|#########4| 118/125 [00:24<00:01,  4.79it/s, loss=1.89, v_num=12, loss_step=1.710, avg_loss_step=0.853, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  94%|#########4| 118/125 [00:24<00:01,  4.79it/s, loss=1.8, v_num=12, loss_step=2.100, avg_loss_step=1.050, loss_epoch=2.770, avg_loss_epoch=1.380] 
Epoch 1:  95%|#########5| 119/125 [00:24<00:01,  4.81it/s, loss=1.8, v_num=12, loss_step=2.100, avg_loss_step=1.050, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  95%|#########5| 119/125 [00:24<00:01,  4.81it/s, loss=1.81, v_num=12, loss_step=1.500, avg_loss_step=0.750, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  96%|#########6| 120/125 [00:25<00:01,  4.82it/s, loss=1.81, v_num=12, loss_step=1.500, avg_loss_step=0.750, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  96%|#########6| 120/125 [00:25<00:01,  4.82it/s, loss=1.83, v_num=12, loss_step=1.600, avg_loss_step=0.800, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  97%|#########6| 121/125 [00:25<00:00,  4.84it/s, loss=1.83, v_num=12, loss_step=1.600, avg_loss_step=0.800, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  97%|#########6| 121/125 [00:25<00:00,  4.84it/s, loss=1.83, v_num=12, loss_step=0.887, avg_loss_step=0.443, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  98%|#########7| 122/125 [00:25<00:00,  4.86it/s, loss=1.83, v_num=12, loss_step=0.887, avg_loss_step=0.443, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  98%|#########7| 122/125 [00:25<00:00,  4.86it/s, loss=1.84, v_num=12, loss_step=1.370, avg_loss_step=0.685, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  98%|#########8| 123/125 [00:25<00:00,  4.87it/s, loss=1.84, v_num=12, loss_step=1.370, avg_loss_step=0.685, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  98%|#########8| 123/125 [00:25<00:00,  4.87it/s, loss=1.81, v_num=12, loss_step=1.220, avg_loss_step=0.612, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  99%|#########9| 124/125 [00:25<00:00,  4.88it/s, loss=1.81, v_num=12, loss_step=1.220, avg_loss_step=0.612, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1:  99%|#########9| 124/125 [00:25<00:00,  4.88it/s, loss=1.77, v_num=12, loss_step=0.713, avg_loss_step=0.356, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1: 100%|##########| 125/125 [00:25<00:00,  4.85it/s, loss=1.77, v_num=12, loss_step=0.713, avg_loss_step=0.356, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 1: 100%|##########| 125/125 [00:25<00:00,  4.85it/s, loss=1.7, v_num=12, loss_step=0.452, avg_loss_step=0.226, loss_epoch=2.770, avg_loss_epoch=1.380] 
Epoch 1:   0%|          | 0/125 [00:00<?, ?it/s, loss=1.7, v_num=12, loss_step=0.452, avg_loss_step=0.226, loss_epoch=2.770, avg_loss_epoch=1.380]          
